INITIAL_METRICS design/NangateOpenCellLibrary_typical.lib
TNS: 0
WNS: 12.345
AREA: 123.456
POWER: 12345.6
END_METRICS

INITIAL_METRICS design/NangateOpenCellLibrary_fast.lib
TNS: 0
WNS: 12.345
AREA: 123.456
POWER: 12345.6
END_METRICS

Optimizing the circuit...
repower_gate inst_210 NAND2_X4
repower_gate inst_162 NAND3_X2
repower_gate inst_619 CLKBUF_X2
repower_gate inst_253 NAND2_X2
repower_gate inst_222 NAND2_X2
repower_gate inst_322 NAND2_X2
repower_gate inst_509 INV_X2
repower_gate inst_310 NAND2_X2
repower_gate inst_302 NAND2_X2
repower_gate inst_297 NAND2_X2
repower_gate inst_247 NAND2_X2
repower_gate inst_404 INV_X4
repower_gate inst_27 NOR3_X2
repower_gate inst_301 NAND2_X2
repower_gate inst_309 NAND2_X2
repower_gate inst_461 INV_X4
repower_gate inst_147 NAND3_X2
repower_gate inst_320 NAND2_X2
repower_gate inst_363 INV_X4
repower_gate inst_408 INV_X4
repower_gate inst_274 NAND2_X2
repower_gate inst_421 INV_X4
repower_gate inst_339 NAND2_X2
repower_gate inst_174 NAND3_X2
repower_gate inst_238 NAND2_X2
repower_gate inst_23 NOR4_X2
repower_gate inst_580 AND2_X2
repower_gate inst_255 NAND2_X2
repower_gate inst_493 INV_X4
repower_gate inst_448 INV_X4
repower_gate inst_201 NAND2_X4
repower_gate inst_25 NOR4_X2
repower_gate inst_422 INV_X4
repower_gate inst_234 NAND2_X2
repower_gate inst_280 NAND2_X2
repower_gate inst_106 NOR2_X2
repower_gate inst_175 NAND3_X2
repower_gate inst_163 NAND3_X2
repower_gate inst_116 NOR2_X1
repower_gate inst_352 INV_X4
repower_gate inst_81 NOR2_X2
repower_gate inst_332 NAND2_X2
repower_gate inst_65 NOR2_X2
repower_gate inst_190 NAND3_X1
repower_gate inst_471 INV_X4
repower_gate inst_553 DFFR_X1
repower_gate inst_211 NAND2_X4
repower_gate inst_433 INV_X4
repower_gate inst_537 INV_X2
repower_gate inst_597 CLKBUF_X2
repower_gate inst_108 NOR2_X2
repower_gate inst_361 INV_X4
repower_gate inst_281 NAND2_X2
repower_gate inst_260 NAND2_X2
repower_gate inst_407 INV_X4
repower_gate inst_207 NAND2_X4
repower_gate inst_624 CLKBUF_X2
repower_gate inst_244 NAND2_X2
repower_gate inst_569 AND2_X4
repower_gate inst_171 NAND3_X2
repower_gate inst_87 NOR2_X2
repower_gate inst_198 NAND2_X4
repower_gate inst_145 NAND3_X2
repower_gate inst_357 INV_X4
repower_gate inst_394 INV_X4
repower_gate inst_316 NAND2_X2
repower_gate inst_406 INV_X4
repower_gate inst_203 NAND2_X4
repower_gate inst_88 NOR2_X2
repower_gate inst_1 XNOR2_X2
repower_gate inst_385 INV_X4
repower_gate inst_410 INV_X4
repower_gate inst_76 NOR2_X2
repower_gate inst_585 CLKBUF_X2
repower_gate inst_156 NAND3_X2
repower_gate inst_616 CLKBUF_X2
repower_gate inst_245 NAND2_X2
repower_gate inst_83 NOR2_X2
repower_gate inst_254 NAND2_X2
repower_gate inst_579 AND2_X2
repower_gate inst_37 NOR3_X2
repower_gate inst_290 NAND2_X2
repower_gate inst_599 CLKBUF_X2
repower_gate inst_552 DFFR_X1
repower_gate inst_263 NAND2_X2
repower_gate inst_103 NOR2_X2
repower_gate inst_219 NAND2_X2
repower_gate inst_325 NAND2_X2
repower_gate inst_397 INV_X4
repower_gate inst_338 NAND2_X2
repower_gate inst_95 NOR2_X2
repower_gate inst_185 NAND3_X2
repower_gate inst_517 INV_X2
repower_gate inst_364 INV_X4
repower_gate inst_522 INV_X2
repower_gate inst_359 INV_X4
repower_gate inst_507 INV_X2
repower_gate inst_200 NAND2_X4
repower_gate inst_285 NAND2_X2
repower_gate inst_2 OR3_X4
repower_gate inst_516 INV_X2
repower_gate inst_623 CLKBUF_X2
repower_gate inst_350 INV_X8
repower_gate inst_386 INV_X4
repower_gate inst_303 NAND2_X2
repower_gate inst_351 INV_X8
repower_gate inst_279 NAND2_X2
repower_gate inst_549 DFFR_X2
repower_gate inst_160 NAND3_X2
repower_gate inst_24 NOR4_X2
repower_gate inst_242 NAND2_X2
repower_gate inst_348 INV_X8
repower_gate inst_345 MUX2_X2
repower_gate inst_573 AND2_X4
repower_gate inst_96 NOR2_X2
repower_gate inst_19 OR2_X2
repower_gate inst_504 INV_X2
repower_gate inst_282 NAND2_X2
repower_gate inst_396 INV_X4
repower_gate inst_130 NAND3_X4
repower_gate inst_478 INV_X4
repower_gate inst_220 NAND2_X2
repower_gate inst_600 CLKBUF_X2
repower_gate inst_377 INV_X4
repower_gate inst_403 INV_X4
repower_gate inst_77 NOR2_X2
repower_gate inst_80 NOR2_X2
repower_gate inst_78 NOR2_X2
repower_gate inst_538 INV_X2
repower_gate inst_378 INV_X4
repower_gate inst_368 INV_X4
repower_gate inst_605 CLKBUF_X2
repower_gate inst_271 NAND2_X2
repower_gate inst_209 NAND2_X4
repower_gate inst_584 CLKBUF_X2
repower_gate inst_371 INV_X4
repower_gate inst_510 INV_X2
repower_gate inst_214 NAND2_X4
repower_gate inst_241 NAND2_X2
repower_gate inst_469 INV_X4
repower_gate inst_13 OR2_X2
repower_gate inst_340 NAND2_X2
repower_gate inst_336 NAND2_X2
repower_gate inst_434 INV_X4
repower_gate inst_61 NOR2_X2
repower_gate inst_521 INV_X2
repower_gate inst_232 NAND2_X2
repower_gate inst_329 NAND2_X2
repower_gate inst_324 NAND2_X2
repower_gate inst_398 INV_X4
repower_gate inst_586 CLKBUF_X2
repower_gate inst_237 NAND2_X2
repower_gate inst_370 INV_X4
repower_gate inst_298 NAND2_X2
repower_gate inst_487 INV_X4
repower_gate inst_331 NAND2_X2
repower_gate inst_296 NAND2_X2
repower_gate inst_528 INV_X2
repower_gate inst_389 INV_X4
repower_gate inst_400 INV_X4
repower_gate inst_149 NAND3_X2
repower_gate inst_289 NAND2_X2
repower_gate inst_539 INV_X2
repower_gate inst_134 NAND3_X2
repower_gate inst_89 NOR2_X2
repower_gate inst_526 INV_X2
repower_gate inst_167 NAND3_X2
repower_gate inst_347 MUX2_X2
repower_gate inst_92 NOR2_X2
repower_gate inst_536 INV_X2
repower_gate inst_50 NOR2_X2
repower_gate inst_208 NAND2_X4
repower_gate inst_430 INV_X4
repower_gate inst_292 NAND2_X2
repower_gate inst_294 NAND2_X2
repower_gate inst_43 NOR2_X4
repower_gate inst_293 NAND2_X2
repower_gate inst_93 NOR2_X2
repower_gate inst_148 NAND3_X2
repower_gate inst_125 NAND4_X2
repower_gate inst_133 NAND3_X2
repower_gate inst_604 CLKBUF_X2
repower_gate inst_353 INV_X4
repower_gate inst_166 NAND3_X2
repower_gate inst_636 CLKBUF_X2
repower_gate inst_481 INV_X4
repower_gate inst_417 INV_X4
repower_gate inst_317 NAND2_X2
repower_gate inst_638 CLKBUF_X2
repower_gate inst_637 CLKBUF_X2
repower_gate inst_525 INV_X2
repower_gate inst_496 INV_X4
repower_gate inst_176 NAND3_X2
repower_gate inst_44 NOR2_X4
repower_gate inst_435 INV_X4
repower_gate inst_474 INV_X4
repower_gate inst_548 DFFR_X2
repower_gate inst_506 INV_X2
repower_gate inst_151 NAND3_X2
repower_gate inst_46 NOR2_X2
repower_gate inst_326 NAND2_X2
repower_gate inst_621 CLKBUF_X2
repower_gate inst_533 INV_X2
repower_gate inst_100 NOR2_X2
repower_gate inst_228 NAND2_X2
repower_gate inst_122 NAND4_X2
repower_gate inst_609 CLKBUF_X2
repower_gate inst_541 INV_X2
repower_gate inst_395 INV_X4
repower_gate inst_159 NAND3_X2
repower_gate inst_581 AND2_X2
repower_gate inst_632 CLKBUF_X2
repower_gate inst_177 NAND3_X2
repower_gate inst_269 NAND2_X2
repower_gate inst_543 INV_X2
repower_gate inst_158 NAND3_X2
repower_gate inst_606 CLKBUF_X2
repower_gate inst_452 INV_X4
repower_gate inst_520 INV_X2
repower_gate inst_335 NAND2_X2
repower_gate inst_373 INV_X4
repower_gate inst_337 NAND2_X2
repower_gate inst_367 INV_X4
repower_gate inst_139 NAND3_X2
repower_gate inst_38 NOR2_X4
repower_gate inst_82 NOR2_X2
repower_gate inst_342 NAND2_X2
repower_gate inst_354 INV_X4
repower_gate inst_79 NOR2_X2
repower_gate inst_135 NAND3_X2
repower_gate inst_113 NOR2_X2
repower_gate inst_191 NAND3_X1
repower_gate inst_495 INV_X4
repower_gate inst_450 INV_X4
repower_gate inst_216 NAND2_X4
repower_gate inst_319 NAND2_X2
repower_gate inst_612 CLKBUF_X2
repower_gate inst_554 DFFR_X1
repower_gate inst_142 NAND3_X2
repower_gate inst_631 CLKBUF_X2
repower_gate inst_304 NAND2_X2
repower_gate inst_153 NAND3_X2
repower_gate inst_8 OR2_X4
repower_gate inst_231 NAND2_X2
repower_gate inst_215 NAND2_X4
repower_gate inst_5 OR3_X2
repower_gate inst_0 XNOR2_X2
repower_gate inst_51 NOR2_X2
repower_gate inst_206 NAND2_X4
repower_gate inst_128 NAND3_X4
repower_gate inst_85 NOR2_X2
repower_gate inst_315 NAND2_X2
repower_gate inst_535 INV_X2
repower_gate inst_505 INV_X2
repower_gate inst_423 INV_X4
repower_gate inst_183 NAND3_X2
repower_gate inst_415 INV_X4
repower_gate inst_564 AND4_X4
repower_gate inst_556 DFFR_X1
repower_gate inst_492 INV_X4
repower_gate inst_40 NOR2_X4
repower_gate inst_236 NAND2_X2
repower_gate inst_459 INV_X4
repower_gate inst_9 OR2_X4
repower_gate inst_360 INV_X4
repower_gate inst_615 CLKBUF_X2
repower_gate inst_107 NOR2_X2
repower_gate inst_598 CLKBUF_X2
repower_gate inst_57 NOR2_X2
repower_gate inst_327 NAND2_X2
repower_gate inst_18 OR2_X2
repower_gate inst_141 NAND3_X2
repower_gate inst_75 NOR2_X2
repower_gate inst_470 INV_X4
repower_gate inst_365 INV_X4
repower_gate inst_475 INV_X4
repower_gate inst_596 CLKBUF_X2
repower_gate inst_576 AND2_X4
repower_gate inst_223 NAND2_X2
repower_gate inst_393 INV_X4
repower_gate inst_484 INV_X4
repower_gate inst_380 INV_X4
repower_gate inst_64 NOR2_X2
repower_gate inst_273 NAND2_X2
repower_gate inst_494 INV_X4
repower_gate inst_197 NAND2_X4
repower_gate inst_42 NOR2_X4
repower_gate inst_173 NAND3_X2
repower_gate inst_513 INV_X2
repower_gate inst_287 NAND2_X2
repower_gate inst_250 NAND2_X2
repower_gate inst_252 NAND2_X2
repower_gate inst_33 NOR3_X2
repower_gate inst_179 NAND3_X2
repower_gate inst_356 INV_X4
repower_gate inst_416 INV_X4
repower_gate inst_603 CLKBUF_X2
repower_gate inst_114 NOR2_X2
repower_gate inst_384 INV_X4
repower_gate inst_137 NAND3_X2
repower_gate inst_617 CLKBUF_X2
repower_gate inst_22 NOR4_X2
repower_gate inst_16 OR2_X2
repower_gate inst_150 NAND3_X2
repower_gate inst_6 OR3_X2
repower_gate inst_172 NAND3_X2
repower_gate inst_622 CLKBUF_X2
repower_gate inst_578 AND2_X2
repower_gate inst_98 NOR2_X2
repower_gate inst_277 NAND2_X2
repower_gate inst_131 NAND3_X4
repower_gate inst_372 INV_X4
repower_gate inst_534 INV_X2
repower_gate inst_440 INV_X4
repower_gate inst_268 NAND2_X2
repower_gate inst_52 NOR2_X2
repower_gate inst_449 INV_X4
repower_gate inst_453 INV_X4
repower_gate inst_267 NAND2_X2
repower_gate inst_182 NAND3_X2
repower_gate inst_140 NAND3_X2
repower_gate inst_221 NAND2_X2
repower_gate inst_31 NOR3_X2
repower_gate inst_362 INV_X4
repower_gate inst_547 DFFR_X2
repower_gate inst_568 AND2_X4
repower_gate inst_187 NAND3_X2
repower_gate inst_438 INV_X4
repower_gate inst_530 INV_X2
repower_gate inst_420 INV_X4
repower_gate inst_154 NAND3_X2
repower_gate inst_314 NAND2_X2
repower_gate inst_482 INV_X4
repower_gate inst_164 NAND3_X2
repower_gate inst_157 NAND3_X2
repower_gate inst_313 NAND2_X2
repower_gate inst_248 NAND2_X2
repower_gate inst_68 NOR2_X2
repower_gate inst_512 INV_X2
repower_gate inst_334 NAND2_X2
repower_gate inst_628 CLKBUF_X2
repower_gate inst_91 NOR2_X2
repower_gate inst_205 NAND2_X4
repower_gate inst_472 INV_X4
repower_gate inst_445 INV_X4
repower_gate inst_457 INV_X4
repower_gate inst_402 INV_X4
repower_gate inst_379 INV_X4
repower_gate inst_121 NAND4_X2
repower_gate inst_127 NAND4_X2
repower_gate inst_401 INV_X4
repower_gate inst_575 AND2_X4
repower_gate inst_550 DFFR_X2
repower_gate inst_186 NAND3_X2
repower_gate inst_17 OR2_X2
repower_gate inst_229 NAND2_X2
repower_gate inst_266 NAND2_X2
repower_gate inst_413 INV_X4
repower_gate inst_451 INV_X4
repower_gate inst_412 INV_X4
repower_gate inst_249 NAND2_X2
repower_gate inst_240 NAND2_X2
repower_gate inst_21 OR2_X2
repower_gate inst_333 NAND2_X2
repower_gate inst_110 NOR2_X2
repower_gate inst_518 INV_X2
repower_gate inst_74 NOR2_X2
repower_gate inst_527 INV_X2
repower_gate inst_555 DFFR_X1
repower_gate inst_10 OR2_X4
repower_gate inst_542 INV_X2
repower_gate inst_99 NOR2_X2
repower_gate inst_590 CLKBUF_X2
repower_gate inst_387 INV_X4
repower_gate inst_390 INV_X4
repower_gate inst_69 NOR2_X2
repower_gate inst_625 CLKBUF_X2
repower_gate inst_262 NAND2_X2
repower_gate inst_447 INV_X4
repower_gate inst_595 CLKBUF_X2
repower_gate inst_497 INV_X4
repower_gate inst_288 NAND2_X2
repower_gate inst_283 NAND2_X2
repower_gate inst_123 NAND4_X2
repower_gate inst_311 NAND2_X2
repower_gate inst_405 INV_X4
repower_gate inst_53 NOR2_X2
repower_gate inst_460 INV_X4
repower_gate inst_529 INV_X2
repower_gate inst_169 NAND3_X2
repower_gate inst_515 INV_X2
repower_gate inst_383 INV_X4
repower_gate inst_307 NAND2_X2
repower_gate inst_411 INV_X4
repower_gate inst_428 INV_X4
repower_gate inst_213 NAND2_X4
repower_gate inst_161 NAND3_X2
repower_gate inst_560 DFFR_X1
repower_gate inst_276 NAND2_X2
repower_gate inst_376 INV_X4
repower_gate inst_431 INV_X4
repower_gate inst_7 OR3_X2
repower_gate inst_184 NAND3_X2
repower_gate inst_3 OR3_X2
repower_gate inst_566 AND3_X4
repower_gate inst_11 OR2_X2
repower_gate inst_101 NOR2_X2
repower_gate inst_577 AND2_X4
repower_gate inst_144 NAND3_X2
repower_gate inst_132 NAND3_X2
repower_gate inst_36 NOR3_X2
repower_gate inst_444 INV_X4
repower_gate inst_463 INV_X4
repower_gate inst_479 INV_X4
repower_gate inst_523 INV_X2
repower_gate inst_432 INV_X4
repower_gate inst_503 INV_X2
repower_gate inst_409 INV_X4
repower_gate inst_343 NAND2_X1
repower_gate inst_45 NOR2_X4
repower_gate inst_73 NOR2_X2
repower_gate inst_458 INV_X4
repower_gate inst_112 NOR2_X2
repower_gate inst_546 DFFR_X2
repower_gate inst_531 INV_X2
repower_gate inst_614 CLKBUF_X2
repower_gate inst_261 NAND2_X2
repower_gate inst_514 INV_X2
repower_gate inst_500 INV_X2
repower_gate inst_574 AND2_X4
repower_gate inst_369 INV_X4
repower_gate inst_63 NOR2_X2
repower_gate inst_119 NAND4_X2
repower_gate inst_272 NAND2_X2
repower_gate inst_165 NAND3_X2
repower_gate inst_486 INV_X4
repower_gate inst_291 NAND2_X2
repower_gate inst_473 INV_X4
repower_gate inst_635 CLKBUF_X2
repower_gate inst_328 NAND2_X2
repower_gate inst_90 NOR2_X2
repower_gate inst_594 CLKBUF_X2
repower_gate inst_217 NAND2_X4
repower_gate inst_572 AND2_X4
repower_gate inst_558 DFFR_X1
repower_gate inst_485 INV_X4
repower_gate inst_30 NOR3_X2
repower_gate inst_571 AND2_X4
repower_gate inst_559 DFFR_X1
repower_gate inst_427 INV_X4
repower_gate inst_468 INV_X4
repower_gate inst_551 DFFR_X1
repower_gate inst_257 NAND2_X2
repower_gate inst_146 NAND3_X2
repower_gate inst_374 INV_X4
repower_gate inst_462 INV_X4
repower_gate inst_502 INV_X2
repower_gate inst_565 AND4_X2
repower_gate inst_192 NAND3_X1
repower_gate inst_56 NOR2_X2
repower_gate inst_466 INV_X4
repower_gate inst_47 NOR2_X2
repower_gate inst_138 NAND3_X2
repower_gate inst_180 NAND3_X2
repower_gate inst_20 OR2_X2
repower_gate inst_306 NAND2_X2
repower_gate inst_312 NAND2_X2
END_ECO

FINAL_METRICS design/NangateOpenCellLibrary_typical.lib
TNS: 0
WNS: 12.345
AREA: 123.456
POWER: 12345.6
END_METRICS

FINAL_METRICS design/NangateOpenCellLibrary_fast.lib
TNS: 0
WNS: 12.345
AREA: 123.456
POWER: 12345.6
END_METRICS

